geo_code,adaptation_gap_rank,story_label,story_priority,pressure_capacity_typology,exemplar_flag,reason_label,pressure_capacity_summary,included_indicator_count,pressure_signal_count,capacity_signal_count,evidence_density_label,top_pressure_signals,top_capacity_signals,data_desert_flag,monitoring_missing,coverage_flag,robustness_label,rank_range,fragility_caveat,non_causal_caveat
PN,1,High gap: moderate pressure / low capacity,primary,moderate pressure / low capacity,True,low visible capacity,Pressure 53.4 vs capacity 10.1 (difference +43.3).,4,2,2,thin indicator evidence,Mean surface temperature anomalies (56.8); Rainfall anomalies (50.0),Fisheries management measures in place and multilateral and bilateral fisheries management arrangements (9.1); Meteorological monitoring network (11.1),True,False,data_desert,sensitive,2,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
NR,2,High gap: moderate pressure / low capacity,primary,moderate pressure / low capacity,True,low visible capacity,Pressure 61.6 vs capacity 26.9 (difference +34.6).,9,5,3,broad indicator evidence,Rainfall anomalies (100.0); Number of directly affected persons attributed to disasters (81.0),Meteorological monitoring network (11.1); Power generation (33.3),False,False,complete_dataset_coverage,fragile,6,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
AS,3,High gap: moderate pressure / low capacity,primary,moderate pressure / low capacity,True,low visible capacity,Pressure 49.7 vs capacity 18.2 (difference +31.5).,7,5,1,moderate indicator evidence,Rainfall anomalies (68.2); Number of directly affected persons attributed to disasters (52.4),Fisheries management measures in place and multilateral and bilateral fisheries management arrangements (18.2),False,True,partial_dataset_coverage,fragile,6,"Small sample stress test; at least one leave-one-indicator scenario becomes insufficient, so rank movement frames uncertainty rather than a definitive ranking.",Descriptive screen only; labels summarize available indicators and are not causal claims.
WF,4,High gap: moderate pressure / low capacity,primary,moderate pressure / low capacity,True,low visible capacity,Pressure 34.1 vs capacity 4.5 (difference +29.6).,6,5,1,moderate indicator evidence,Rainfall anomalies (77.3); Sea level anomalies (50.0),Fisheries management measures in place and multilateral and bilateral fisheries management arrangements (4.5),False,True,partial_dataset_coverage,fragile,10,"Small sample stress test; at least one leave-one-indicator scenario becomes insufficient, so rank movement frames uncertainty rather than a definitive ranking.",Descriptive screen only; labels summarize available indicators and are not causal claims.
TV,5,High gap: high pressure / moderate capacity,primary,high pressure / moderate capacity,True,high pressure,Pressure 66.5 vs capacity 40.7 (difference +25.8).,9,5,3,broad indicator evidence,Rainfall anomalies (86.4); Number of directly affected persons attributed to disasters (85.7),Power generation (16.7); Fisheries management measures in place and multilateral and bilateral fisheries management arrangements (50.0),False,False,complete_dataset_coverage,fragile,7,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
MH,6,Mixed gap: high pressure / moderate capacity,secondary,high pressure / moderate capacity,False,high pressure,Pressure 67.1 vs capacity 50.5 (difference +16.6).,9,5,3,broad indicator evidence,Number of directly affected persons attributed to disasters (100.0); Mean sea surface temperature anomalies (52.4),Meteorological monitoring network (38.9); Power generation (44.4),False,False,complete_dataset_coverage,fragile,15,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
NU,7,Mixed gap: low pressure / low capacity,secondary,low pressure / low capacity,False,low visible capacity,Pressure 32.4 vs capacity 18.0 (difference +14.4).,8,5,3,broad indicator evidence,Rainfall anomalies (63.6); Sea level anomalies (50.0),Meteorological monitoring network (11.1); Power generation (11.1),False,False,partial_dataset_coverage,fragile,9,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
PW,8,Mixed gap: moderate pressure / moderate capacity,secondary,moderate pressure / moderate capacity,False,mixed signals,Pressure 65.0 vs capacity 51.0 (difference +14.0).,9,5,3,broad indicator evidence,Mean sea surface temperature anomalies (85.7); Mean surface temperature anomalies (81.8),Meteorological monitoring network (25.0); Fisheries management measures in place and multilateral and bilateral fisheries management arrangements (61.4),False,False,complete_dataset_coverage,fragile,8,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
FM,9,Mixed gap: high pressure / moderate capacity,secondary,high pressure / moderate capacity,False,high pressure,Pressure 76.4 vs capacity 65.8 (difference +10.6).,9,5,3,broad indicator evidence,Number of directly affected persons attributed to disasters (90.5); Mean sea surface temperature anomalies (85.7),Meteorological monitoring network (55.6); Power generation (55.6),False,False,complete_dataset_coverage,fragile,7,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
SB,10,Mixed gap: high pressure / high capacity,secondary,high pressure / high capacity,False,high pressure,Pressure 81.1 vs capacity 70.7 (difference +10.4).,9,5,3,broad indicator evidence,Mean surface temperature anomalies (95.5); Number of directly affected persons attributed to disasters (95.2),Meteorological monitoring network (55.6); Power generation (61.1),False,False,complete_dataset_coverage,fragile,13,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
TK,11,Mixed gap: low pressure / low capacity,secondary,low pressure / low capacity,False,low visible capacity,Pressure 23.3 vs capacity 14.7 (difference +8.5).,8,5,3,broad indicator evidence,Sea level anomalies (50.0); Rainfall anomalies (27.3),Power generation (5.6); Fisheries management measures in place and multilateral and bilateral fisheries management arrangements (13.6),False,False,partial_dataset_coverage,fragile,12,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
MP,12,Mixed gap: moderate pressure / moderate capacity,secondary,moderate pressure / moderate capacity,False,mixed signals,Pressure 45.8 vs capacity 40.9 (difference +4.9).,7,5,1,moderate indicator evidence,Mean sea surface temperature anomalies (85.7); Mean surface temperature anomalies (81.8),Fisheries management measures in place and multilateral and bilateral fisheries management arrangements (40.9),False,True,partial_dataset_coverage,fragile,9,"Small sample stress test; at least one leave-one-indicator scenario becomes insufficient, so rank movement frames uncertainty rather than a definitive ranking.",Descriptive screen only; labels summarize available indicators and are not causal claims.
VU,13,Mixed gap: moderate pressure / high capacity,context,moderate pressure / high capacity,False,mixed signals,Pressure 65.3 vs capacity 70.4 (difference -5.1).,9,5,3,broad indicator evidence,Sea level anomalies (100.0); Mean surface temperature anomalies (81.8),Power generation (50.0); Fisheries management measures in place and multilateral and bilateral fisheries management arrangements (75.0),False,False,complete_dataset_coverage,fragile,7,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
WS,14,Mixed gap: moderate pressure / moderate capacity,context,moderate pressure / moderate capacity,False,mixed signals,Pressure 49.0 vs capacity 55.2 (difference -6.2).,9,5,3,broad indicator evidence,Rainfall anomalies (81.8); Sea level anomalies (50.0),Meteorological monitoring network (38.9); Fisheries management measures in place and multilateral and bilateral fisheries management arrangements (54.5),False,False,complete_dataset_coverage,sensitive,3,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
KI,15,Lower gap: moderate pressure / moderate capacity,context,moderate pressure / moderate capacity,False,lower relative gap,Pressure 47.9 vs capacity 58.8 (difference -10.8).,9,5,3,broad indicator evidence,Rainfall anomalies (95.5); Number of directly affected persons attributed to disasters (57.1),Power generation (22.2); Meteorological monitoring network (72.2),False,False,complete_dataset_coverage,fragile,12,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
CK,16,Lower gap: low pressure / moderate capacity,context,low pressure / moderate capacity,False,lower relative gap,Pressure 30.2 vs capacity 42.7 (difference -12.5).,8,5,3,broad indicator evidence,Sea level anomalies (50.0); Rainfall anomalies (45.5),Power generation (27.8); Meteorological monitoring network (38.9),False,False,partial_dataset_coverage,fragile,10,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
TO,17,Lower gap: moderate pressure / high capacity,context,moderate pressure / high capacity,False,lower relative gap,Pressure 52.7 vs capacity 67.3 (difference -14.6).,9,5,3,broad indicator evidence,Rainfall anomalies (90.9); Mean surface temperature anomalies (56.8),Power generation (38.9); Meteorological monitoring network (72.2),False,False,complete_dataset_coverage,fragile,8,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
PG,18,Lower gap: high pressure / high capacity,context,high pressure / high capacity,False,high pressure,Pressure 76.7 vs capacity 93.5 (difference -16.8).,9,5,3,broad indicator evidence,Mean sea surface temperature anomalies (100.0); Mean surface temperature anomalies (100.0),Meteorological monitoring network (86.1); Power generation (94.4),False,False,complete_dataset_coverage,fragile,12,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
GU,19,Lower gap: moderate pressure / moderate capacity,secondary,moderate pressure / moderate capacity,True,lower relative gap,Pressure 38.4 vs capacity 58.1 (difference -19.7).,8,5,2,broad indicator evidence,Mean sea surface temperature anomalies (85.7); Mean surface temperature anomalies (81.8),Fisheries management measures in place and multilateral and bilateral fisheries management arrangements (27.3); Power generation (88.9),False,True,partial_dataset_coverage,fragile,12,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
NC,20,Lower gap: moderate pressure / high capacity,context,moderate pressure / high capacity,True,lower relative gap,Pressure 47.3 vs capacity 72.6 (difference -25.3).,9,5,3,broad indicator evidence,Mean sea surface temperature anomalies (69.0); Mean surface temperature anomalies (65.9),Fisheries management measures in place and multilateral and bilateral fisheries management arrangements (45.5); Meteorological monitoring network (72.2),False,False,complete_dataset_coverage,fragile,7,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
FJ,21,Lower gap: moderate pressure / high capacity,context,moderate pressure / high capacity,True,lower relative gap,Pressure 59.1 vs capacity 86.1 (difference -27.0).,9,5,3,broad indicator evidence,Number of directly affected persons attributed to disasters (71.4); Mean surface temperature anomalies (65.9),Fisheries management measures in place and multilateral and bilateral fisheries management arrangements (75.0); Power generation (83.3),False,False,complete_dataset_coverage,fragile,6,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
PF,22,Lower gap: low pressure / moderate capacity,context,low pressure / moderate capacity,True,lower relative gap,Pressure 29.7 vs capacity 65.0 (difference -35.3).,9,5,3,broad indicator evidence,Mean sea surface temperature anomalies (52.4); Sea level anomalies (50.0),Fisheries management measures in place and multilateral and bilateral fisheries management arrangements (22.7); Power generation (77.8),False,False,complete_dataset_coverage,sensitive,3,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
