geo_code,geography_name,subregion,adaptation_gap_score,climate_pressure_score,capacity_score,adaptation_gap_rank,climate_pressure_rank,low_capacity_rank,monitoring_count_rank,first_monitoring_year,latest_monitoring_year,monitoring_count,monitoring_observation_count,monitoring_reporting_status,monitoring_coverage_tier,adaptation_gap_tier,climate_pressure_tier,capacity_tier,monitoring_quadrant,pressure_monitoring_quadrant,capacity_monitoring_quadrant,story_priority_rank,story_priority,monitoring_gap_label,monitoring_story_flag,proxy_caveat,missing_reporting_caveat
PN,Pitcairn,Polynesia,100.0,53.40909090909091,10.1010101010101,1,10,2,1,1889.0,2026.0,0.0,138,reported_zero_latest_count,reported_zero_proxy_coverage,high_gap,lower_pressure,low_capacity,high gap / low monitoring,lower pressure / low monitoring,low capacity / low monitoring,1,priority_1_high_gap_low_monitoring,high gap + low monitoring,True,"Monitoring count is proxy coverage from latest official monitoring-network rows; it is not normalized by population, land area, coastline, station quality, or reporting completeness.",Latest meteorological-monitoring-network row reports 0; verify source semantics before interpreting this as no monitoring infrastructure.
NR,Nauru,Micronesia,88.9403,61.5530303030303,26.93602693602693,2,8,6,1,1889.0,2026.0,0.0,138,reported_zero_latest_count,reported_zero_proxy_coverage,high_gap,lower_pressure,low_capacity,high gap / low monitoring,lower pressure / low monitoring,low capacity / low monitoring,1,priority_1_high_gap_low_monitoring,high gap + low monitoring,True,"Monitoring count is proxy coverage from latest official monitoring-network rows; it is not normalized by population, land area, coastline, station quality, or reporting completeness.",Latest meteorological-monitoring-network row reports 0; verify source semantics before interpreting this as no monitoring infrastructure.
AS,American Samoa,Polynesia,84.9656,49.675324675324674,18.181818181818183,3,12,5,1,,,0.0,0,missing_monitoring_dataset_row,missing_reporting,high_gap,lower_pressure,low_capacity,high gap / low monitoring,lower pressure / low monitoring,low capacity / low monitoring,1,priority_1_high_gap_low_monitoring,high gap + low monitoring,True,"Monitoring count is proxy coverage from latest official monitoring-network rows; it is not normalized by population, land area, coastline, station quality, or reporting completeness.","No meteorological-monitoring-network rows in processed observations; treat the zero proxy count as a reporting gap, not confirmed absence of infrastructure."
WF,Wallis and Futuna Islands,Polynesia,82.5555,34.14502164502164,4.545454545454546,4,18,1,1,,,0.0,0,missing_monitoring_dataset_row,missing_reporting,high_gap,lower_pressure,low_capacity,high gap / low monitoring,lower pressure / low monitoring,low capacity / low monitoring,1,priority_1_high_gap_low_monitoring,high gap + low monitoring,True,"Monitoring count is proxy coverage from latest official monitoring-network rows; it is not normalized by population, land area, coastline, station quality, or reporting completeness.","No meteorological-monitoring-network rows in processed observations; treat the zero proxy count as a reporting gap, not confirmed absence of infrastructure."
MH,Marshall Islands,Micronesia,65.9545,67.05898268398269,50.5050505050505,6,4,10,10,1945.0,2026.0,2.0,82,reported_positive_latest_count,low_proxy_coverage,lower_gap,high_pressure,higher_capacity,lower gap / low monitoring,high pressure / low monitoring,higher capacity / low monitoring,2,priority_2_pressure_or_capacity_monitoring_gap,low monitoring,False,"Monitoring count is proxy coverage from latest official monitoring-network rows; it is not normalized by population, land area, coastline, station quality, or reporting completeness.","Latest meteorological-monitoring-network row is present; count may still omit station quality, continuity, siting, and reporting completeness."
NU,Niue,Polynesia,63.2479,32.44047619047619,18.013468013468014,7,19,4,1,1889.0,2026.0,0.0,138,reported_zero_latest_count,reported_zero_proxy_coverage,lower_gap,lower_pressure,low_capacity,lower gap / low monitoring,lower pressure / low monitoring,low capacity / low monitoring,2,priority_2_pressure_or_capacity_monitoring_gap,low monitoring,False,"Monitoring count is proxy coverage from latest official monitoring-network rows; it is not normalized by population, land area, coastline, station quality, or reporting completeness.",Latest meteorological-monitoring-network row reports 0; verify source semantics before interpreting this as no monitoring infrastructure.
TK,Tokelau,Polynesia,55.7364,23.254870129870127,14.73063973063973,11,22,3,8,2016.0,2026.0,1.0,11,reported_positive_latest_count,low_proxy_coverage,lower_gap,lower_pressure,low_capacity,lower gap / low monitoring,lower pressure / low monitoring,low capacity / low monitoring,2,priority_2_pressure_or_capacity_monitoring_gap,low monitoring,False,"Monitoring count is proxy coverage from latest official monitoring-network rows; it is not normalized by population, land area, coastline, station quality, or reporting completeness.","Latest meteorological-monitoring-network row is present; count may still omit station quality, continuity, siting, and reporting completeness."
TV,Tuvalu,Polynesia,77.7085,66.53138528138527,40.74074074074074,5,5,7,13,1932.0,2026.0,3.0,95,reported_positive_latest_count,visible_proxy_coverage,high_gap,high_pressure,higher_capacity,high gap / visible monitoring,high pressure / visible monitoring,higher capacity / visible monitoring,3,priority_3_high_gap_visible_monitoring,high gap + visible monitoring,False,"Monitoring count is proxy coverage from latest official monitoring-network rows; it is not normalized by population, land area, coastline, station quality, or reporting completeness.","Latest meteorological-monitoring-network row is present; count may still omit station quality, continuity, siting, and reporting completeness."
PW,Palau,Micronesia,62.6435,64.96212121212122,51.01010101010101,8,7,11,8,1948.0,2026.0,1.0,79,reported_positive_latest_count,low_proxy_coverage,lower_gap,lower_pressure,higher_capacity,lower gap / low monitoring,lower pressure / low monitoring,higher capacity / low monitoring,4,priority_4_monitoring_gap_context,low monitoring,False,"Monitoring count is proxy coverage from latest official monitoring-network rows; it is not normalized by population, land area, coastline, station quality, or reporting completeness.","Latest meteorological-monitoring-network row is present; count may still omit station quality, continuity, siting, and reporting completeness."
MP,Northern Mariana Islands,Micronesia,51.1209,45.80627705627706,40.909090909090914,12,16,8,1,,,0.0,0,missing_monitoring_dataset_row,missing_reporting,lower_gap,lower_pressure,higher_capacity,lower gap / low monitoring,lower pressure / low monitoring,higher capacity / low monitoring,4,priority_4_monitoring_gap_context,low monitoring,False,"Monitoring count is proxy coverage from latest official monitoring-network rows; it is not normalized by population, land area, coastline, station quality, or reporting completeness.","No meteorological-monitoring-network rows in processed observations; treat the zero proxy count as a reporting gap, not confirmed absence of infrastructure."
WS,Samoa,Polynesia,36.974,48.99891774891775,55.21885521885522,14,13,12,10,1889.0,2026.0,2.0,138,reported_positive_latest_count,low_proxy_coverage,lower_gap,lower_pressure,higher_capacity,lower gap / low monitoring,lower pressure / low monitoring,higher capacity / low monitoring,4,priority_4_monitoring_gap_context,low monitoring,False,"Monitoring count is proxy coverage from latest official monitoring-network rows; it is not normalized by population, land area, coastline, station quality, or reporting completeness.","Latest meteorological-monitoring-network row is present; count may still omit station quality, continuity, siting, and reporting completeness."
CK,Cook Islands,Polynesia,28.9709,30.16774891774892,42.67676767676768,16,20,9,10,1948.0,2026.0,2.0,79,reported_positive_latest_count,low_proxy_coverage,lower_gap,lower_pressure,higher_capacity,lower gap / low monitoring,lower pressure / low monitoring,higher capacity / low monitoring,4,priority_4_monitoring_gap_context,low monitoring,False,"Monitoring count is proxy coverage from latest official monitoring-network rows; it is not normalized by population, land area, coastline, station quality, or reporting completeness.","Latest meteorological-monitoring-network row is present; count may still omit station quality, continuity, siting, and reporting completeness."
GU,Guam,Micronesia,19.8699,38.41991341991342,58.08080808080808,19,17,13,1,,,0.0,0,missing_monitoring_dataset_row,missing_reporting,lower_gap,lower_pressure,higher_capacity,lower gap / low monitoring,lower pressure / low monitoring,higher capacity / low monitoring,4,priority_4_monitoring_gap_context,low monitoring,False,"Monitoring count is proxy coverage from latest official monitoring-network rows; it is not normalized by population, land area, coastline, station quality, or reporting completeness.","No meteorological-monitoring-network rows in processed observations; treat the zero proxy count as a reporting gap, not confirmed absence of infrastructure."
FM,Micronesia (Federated States of),Micronesia,58.355,76.4069264069264,65.82491582491582,9,3,16,13,1941.0,2026.0,3.0,86,reported_positive_latest_count,visible_proxy_coverage,lower_gap,high_pressure,higher_capacity,lower gap / visible monitoring,high pressure / visible monitoring,higher capacity / visible monitoring,5,priority_5_monitoring_context,monitoring less urgent,False,"Monitoring count is proxy coverage from latest official monitoring-network rows; it is not normalized by population, land area, coastline, station quality, or reporting completeness.","Latest meteorological-monitoring-network row is present; count may still omit station quality, continuity, siting, and reporting completeness."
SB,Solomon Islands,Melanesia,58.0643,81.06060606060606,70.70707070707071,10,1,19,13,1950.0,2026.0,3.0,77,reported_positive_latest_count,visible_proxy_coverage,lower_gap,high_pressure,higher_capacity,lower gap / visible monitoring,high pressure / visible monitoring,higher capacity / visible monitoring,5,priority_5_monitoring_context,monitoring less urgent,False,"Monitoring count is proxy coverage from latest official monitoring-network rows; it is not normalized by population, land area, coastline, station quality, or reporting completeness.","Latest meteorological-monitoring-network row is present; count may still omit station quality, continuity, siting, and reporting completeness."
VU,Vanuatu,Melanesia,38.3856,65.25974025974025,70.37037037037037,13,6,18,19,1953.0,2026.0,6.0,74,reported_positive_latest_count,visible_proxy_coverage,lower_gap,lower_pressure,higher_capacity,lower gap / visible monitoring,lower pressure / visible monitoring,higher capacity / visible monitoring,5,priority_5_monitoring_context,monitoring less urgent,False,"Monitoring count is proxy coverage from latest official monitoring-network rows; it is not normalized by population, land area, coastline, station quality, or reporting completeness.","Latest meteorological-monitoring-network row is present; count may still omit station quality, continuity, siting, and reporting completeness."
KI,Kiribati,Micronesia,31.0979,47.91666666666666,58.754208754208754,15,14,14,16,1946.0,2026.0,4.0,81,reported_positive_latest_count,visible_proxy_coverage,lower_gap,lower_pressure,higher_capacity,lower gap / visible monitoring,lower pressure / visible monitoring,higher capacity / visible monitoring,5,priority_5_monitoring_context,monitoring less urgent,False,"Monitoring count is proxy coverage from latest official monitoring-network rows; it is not normalized by population, land area, coastline, station quality, or reporting completeness.","Latest meteorological-monitoring-network row is present; count may still omit station quality, continuity, siting, and reporting completeness."
TO,Tonga,Polynesia,26.249,52.69209956709956,67.34006734006734,17,11,17,16,1946.0,2026.0,4.0,81,reported_positive_latest_count,visible_proxy_coverage,lower_gap,lower_pressure,higher_capacity,lower gap / visible monitoring,lower pressure / visible monitoring,higher capacity / visible monitoring,5,priority_5_monitoring_context,monitoring less urgent,False,"Monitoring count is proxy coverage from latest official monitoring-network rows; it is not normalized by population, land area, coastline, station quality, or reporting completeness.","Latest meteorological-monitoring-network row is present; count may still omit station quality, continuity, siting, and reporting completeness."
PG,Papua New Guinea,Melanesia,23.5272,76.73160173160173,93.51851851851852,18,2,22,19,1951.0,2026.0,6.0,76,reported_positive_latest_count,visible_proxy_coverage,lower_gap,high_pressure,higher_capacity,lower gap / visible monitoring,high pressure / visible monitoring,higher capacity / visible monitoring,5,priority_5_monitoring_context,monitoring less urgent,False,"Monitoring count is proxy coverage from latest official monitoring-network rows; it is not normalized by population, land area, coastline, station quality, or reporting completeness.","Latest meteorological-monitoring-network row is present; count may still omit station quality, continuity, siting, and reporting completeness."
NC,New Caledonia,Melanesia,12.7219,47.28084415584416,72.55892255892256,20,15,20,16,1941.0,2026.0,4.0,86,reported_positive_latest_count,visible_proxy_coverage,lower_gap,lower_pressure,higher_capacity,lower gap / visible monitoring,lower pressure / visible monitoring,higher capacity / visible monitoring,5,priority_5_monitoring_context,monitoring less urgent,False,"Monitoring count is proxy coverage from latest official monitoring-network rows; it is not normalized by population, land area, coastline, station quality, or reporting completeness.","Latest meteorological-monitoring-network row is present; count may still omit station quality, continuity, siting, and reporting completeness."
FJ,Fiji,Melanesia,10.4878,59.07738095238095,86.11111111111113,21,9,21,22,1933.0,2026.0,8.0,94,reported_positive_latest_count,visible_proxy_coverage,lower_gap,lower_pressure,higher_capacity,lower gap / visible monitoring,lower pressure / visible monitoring,higher capacity / visible monitoring,5,priority_5_monitoring_context,monitoring less urgent,False,"Monitoring count is proxy coverage from latest official monitoring-network rows; it is not normalized by population, land area, coastline, station quality, or reporting completeness.","Latest meteorological-monitoring-network row is present; count may still omit station quality, continuity, siting, and reporting completeness."
PF,French Polynesia,Polynesia,0.0,29.70779220779221,64.98316498316498,22,21,15,21,1930.0,2026.0,7.0,97,reported_positive_latest_count,visible_proxy_coverage,lower_gap,lower_pressure,higher_capacity,lower gap / visible monitoring,lower pressure / visible monitoring,higher capacity / visible monitoring,5,priority_5_monitoring_context,monitoring less urgent,False,"Monitoring count is proxy coverage from latest official monitoring-network rows; it is not normalized by population, land area, coastline, station quality, or reporting completeness.","Latest meteorological-monitoring-network row is present; count may still omit station quality, continuity, siting, and reporting completeness."
