geo_code,geography_name,subregion,political_status,island_group_or_region_note,context_quality,score_status,adaptation_gap_rank,adaptation_gap_score,climate_pressure_score,capacity_score,adaptation_gap_tier,climate_pressure_tier,capacity_tier,pressure_capacity_typology,spatial_typology,story_cluster_label,regional_story_role,story_priority,story_label,driver_label,data_desert_flag,monitoring_missing,coverage_monitoring_gap_flag,robustness_label,rank_range,fragile_rank_flag,rank_uncertainty_flag,coverage_flag,evidence_density_label,top_pressure_signals,top_capacity_signals,typology_caveat,cluster_caveat,distance_caveat,regional_context_caveat,fragility_caveat,non_causal_caveat
PN,Pitcairn,Polynesia,British Overseas Territory,Pitcairn Henderson Ducie and Oeno island group,source_supported,scored,1,100.0,53.40909090909091,10.1010101010101,high gap,moderate pressure,low capacity,moderate pressure / low capacity,high gap / low visible capacity,Polynesia high-gap capacity constraint,subregion_priority,primary,High gap: moderate pressure / low capacity,low visible capacity,True,False,True,sensitive,2,False,True,data_desert,thin indicator evidence,Mean surface temperature anomalies (56.8); Rainfall anomalies (50.0),Fisheries management measures in place and multilateral and bilateral fisheries management arrangements (9.1); Meteorological monitoring network (11.1),"Rule-based descriptive typology using score thresholds, coverage flags, and subregion context; not causal inference.",Story cluster labels are descriptive rule groups for 22 Pacific geographies; they are not statistical clusters.,No centroid-distance or land-adjacency inference is used; ocean distances should not be treated like land adjacency.,Descriptive context only; not used in scoring. Small-population territory context should be reviewed before publication.,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
NR,Nauru,Micronesia,sovereign state,single raised coral island,needs_review_sovereign_status,scored,2,88.9403,61.5530303030303,26.93602693602693,high gap,moderate pressure,low capacity,moderate pressure / low capacity,high gap / low visible capacity,Micronesia high-gap capacity constraint,subregion_priority,primary,High gap: moderate pressure / low capacity,low visible capacity,False,False,False,fragile,6,True,True,complete_dataset_coverage,broad indicator evidence,Rainfall anomalies (100.0); Number of directly affected persons attributed to disasters (81.0),Meteorological monitoring network (11.1); Power generation (33.3),"Rule-based descriptive typology using score thresholds, coverage flags, and subregion context; not causal inference.",Story cluster labels are descriptive rule groups for 22 Pacific geographies; they are not statistical clusters.,No centroid-distance or land-adjacency inference is used; ocean distances should not be treated like land adjacency.,Descriptive context only; not used in scoring. Sovereign-state label is coarse and should be reviewed against an official country-status source before publication.,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
AS,American Samoa,Polynesia,U.S. territory,Samoan Islands including Tutuila Manua and Swains Island,source_supported,scored,3,84.9656,49.675324675324674,18.181818181818183,high gap,moderate pressure,low capacity,moderate pressure / low capacity,high gap / low visible capacity,Polynesia high-gap capacity constraint,subregion_priority,primary,High gap: moderate pressure / low capacity,low visible capacity,False,True,True,fragile,6,True,True,partial_dataset_coverage,moderate indicator evidence,Rainfall anomalies (68.2); Number of directly affected persons attributed to disasters (52.4),Fisheries management measures in place and multilateral and bilateral fisheries management arrangements (18.2),"Rule-based descriptive typology using score thresholds, coverage flags, and subregion context; not causal inference.",Story cluster labels are descriptive rule groups for 22 Pacific geographies; they are not statistical clusters.,No centroid-distance or land-adjacency inference is used; ocean distances should not be treated like land adjacency.,Descriptive context only; not used in scoring. Review wording before publication for political sensitivity.,"Small sample stress test; at least one leave-one-indicator scenario becomes insufficient, so rank movement frames uncertainty rather than a definitive ranking.",Descriptive screen only; labels summarize available indicators and are not causal claims.
WF,Wallis and Futuna Islands,Polynesia,French overseas collectivity,Wallis Uvea Futuna and Alofi,source_supported_needs_review,scored,4,82.5555,34.14502164502164,4.545454545454546,high gap,moderate pressure,low capacity,moderate pressure / low capacity,high gap / low visible capacity,Polynesia high-gap capacity constraint,subregion_priority,primary,High gap: moderate pressure / low capacity,low visible capacity,False,True,True,fragile,10,True,True,partial_dataset_coverage,moderate indicator evidence,Rainfall anomalies (77.3); Sea level anomalies (50.0),Fisheries management measures in place and multilateral and bilateral fisheries management arrangements (4.5),"Rule-based descriptive typology using score thresholds, coverage flags, and subregion context; not causal inference.",Story cluster labels are descriptive rule groups for 22 Pacific geographies; they are not statistical clusters.,No centroid-distance or land-adjacency inference is used; ocean distances should not be treated like land adjacency.,Descriptive context only; not used in scoring. French collectivity wording should be reviewed before publication.,"Small sample stress test; at least one leave-one-indicator scenario becomes insufficient, so rank movement frames uncertainty rather than a definitive ranking.",Descriptive screen only; labels summarize available indicators and are not causal claims.
TV,Tuvalu,Polynesia,sovereign state,nine low-lying atolls and reef islands,needs_review_sovereign_status,scored,5,77.7085,66.53138528138527,40.74074074074074,high gap,high pressure,moderate capacity,high pressure / moderate capacity,high gap / high climate pressure,Polynesia high-gap priority,subregion_priority,primary,High gap: high pressure / moderate capacity,high pressure,False,False,False,fragile,7,True,True,complete_dataset_coverage,broad indicator evidence,Rainfall anomalies (86.4); Number of directly affected persons attributed to disasters (85.7),Power generation (16.7); Fisheries management measures in place and multilateral and bilateral fisheries management arrangements (50.0),"Rule-based descriptive typology using score thresholds, coverage flags, and subregion context; not causal inference.",Story cluster labels are descriptive rule groups for 22 Pacific geographies; they are not statistical clusters.,No centroid-distance or land-adjacency inference is used; ocean distances should not be treated like land adjacency.,Descriptive context only; not used in scoring. Sovereign-state label is coarse and should be reviewed against an official country-status source before publication.,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
MH,Marshall Islands,Micronesia,sovereign state in Compact of Free Association,Ratak and Ralik chains,source_supported,scored,6,65.9545,67.05898268398269,50.5050505050505,moderate gap,high pressure,moderate capacity,high pressure / moderate capacity,mixed gap / regional context,Micronesia pressure comparison,pressure_context,secondary,Mixed gap: high pressure / moderate capacity,high pressure,False,False,False,fragile,15,True,True,complete_dataset_coverage,broad indicator evidence,Number of directly affected persons attributed to disasters (100.0); Mean sea surface temperature anomalies (52.4),Meteorological monitoring network (38.9); Power generation (44.4),"Rule-based descriptive typology using score thresholds, coverage flags, and subregion context; not causal inference.",Story cluster labels are descriptive rule groups for 22 Pacific geographies; they are not statistical clusters.,No centroid-distance or land-adjacency inference is used; ocean distances should not be treated like land adjacency.,Descriptive context only; not used in scoring. Compact relationship is summarized at high level.,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
NU,Niue,Polynesia,self-governing state in free association with New Zealand,single raised coral island,needs_review_free_association,scored,7,63.2479,32.44047619047619,18.013468013468014,moderate gap,low pressure,low capacity,low pressure / low capacity,low capacity / monitoring watch,Polynesia mixed-context comparison,comparison_context,secondary,Mixed gap: low pressure / low capacity,low visible capacity,False,False,False,fragile,9,True,True,partial_dataset_coverage,broad indicator evidence,Rainfall anomalies (63.6); Sea level anomalies (50.0),Meteorological monitoring network (11.1); Power generation (11.1),"Rule-based descriptive typology using score thresholds, coverage flags, and subregion context; not causal inference.",Story cluster labels are descriptive rule groups for 22 Pacific geographies; they are not statistical clusters.,No centroid-distance or land-adjacency inference is used; ocean distances should not be treated like land adjacency.,Descriptive context only; not used in scoring. Free-association status has international-personality nuance and should be reviewed before publication.,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
PW,Palau,Micronesia,sovereign state in Compact of Free Association,Palau archipelago in western Caroline Islands,source_supported,scored,8,62.6435,64.96212121212122,51.01010101010101,moderate gap,moderate pressure,moderate capacity,moderate pressure / moderate capacity,mixed gap / regional context,Micronesia mixed-context comparison,comparison_context,secondary,Mixed gap: moderate pressure / moderate capacity,mixed signals,False,False,False,fragile,8,True,True,complete_dataset_coverage,broad indicator evidence,Mean sea surface temperature anomalies (85.7); Mean surface temperature anomalies (81.8),Meteorological monitoring network (25.0); Fisheries management measures in place and multilateral and bilateral fisheries management arrangements (61.4),"Rule-based descriptive typology using score thresholds, coverage flags, and subregion context; not causal inference.",Story cluster labels are descriptive rule groups for 22 Pacific geographies; they are not statistical clusters.,No centroid-distance or land-adjacency inference is used; ocean distances should not be treated like land adjacency.,Descriptive context only; not used in scoring. Compact relationship is summarized at high level.,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
FM,Micronesia (Federated States of),Micronesia,sovereign state in Compact of Free Association,Caroline Islands including Yap Chuuk Pohnpei and Kosrae,source_supported,scored,9,58.355,76.4069264069264,65.82491582491582,moderate gap,high pressure,moderate capacity,high pressure / moderate capacity,mixed gap / regional context,Micronesia pressure comparison,pressure_context,secondary,Mixed gap: high pressure / moderate capacity,high pressure,False,False,False,fragile,7,True,True,complete_dataset_coverage,broad indicator evidence,Number of directly affected persons attributed to disasters (90.5); Mean sea surface temperature anomalies (85.7),Meteorological monitoring network (55.6); Power generation (55.6),"Rule-based descriptive typology using score thresholds, coverage flags, and subregion context; not causal inference.",Story cluster labels are descriptive rule groups for 22 Pacific geographies; they are not statistical clusters.,No centroid-distance or land-adjacency inference is used; ocean distances should not be treated like land adjacency.,Descriptive context only; not used in scoring. Compact relationship is summarized at high level.,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
SB,Solomon Islands,Melanesia,sovereign state,Solomon Islands archipelago,needs_review_sovereign_status,scored,10,58.0643,81.06060606060606,70.70707070707071,moderate gap,high pressure,high capacity,high pressure / high capacity,high pressure / higher visible capacity,Melanesia pressure comparison,pressure_context,secondary,Mixed gap: high pressure / high capacity,high pressure,False,False,False,fragile,13,True,True,complete_dataset_coverage,broad indicator evidence,Mean surface temperature anomalies (95.5); Number of directly affected persons attributed to disasters (95.2),Meteorological monitoring network (55.6); Power generation (61.1),"Rule-based descriptive typology using score thresholds, coverage flags, and subregion context; not causal inference.",Story cluster labels are descriptive rule groups for 22 Pacific geographies; they are not statistical clusters.,No centroid-distance or land-adjacency inference is used; ocean distances should not be treated like land adjacency.,Descriptive context only; not used in scoring. Sovereign-state label is coarse and should be reviewed against an official country-status source before publication.,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
TK,Tokelau,Polynesia,non-self-governing territory of New Zealand,Atafu Nukunonu and Fakaofo atolls,needs_review_non_self_governing,scored,11,55.7364,23.254870129870127,14.73063973063973,moderate gap,low pressure,low capacity,low pressure / low capacity,low capacity / monitoring watch,Polynesia mixed-context comparison,comparison_context,secondary,Mixed gap: low pressure / low capacity,low visible capacity,False,False,False,fragile,12,True,True,partial_dataset_coverage,broad indicator evidence,Sea level anomalies (50.0); Rainfall anomalies (27.3),Power generation (5.6); Fisheries management measures in place and multilateral and bilateral fisheries management arrangements (13.6),"Rule-based descriptive typology using score thresholds, coverage flags, and subregion context; not causal inference.",Story cluster labels are descriptive rule groups for 22 Pacific geographies; they are not statistical clusters.,No centroid-distance or land-adjacency inference is used; ocean distances should not be treated like land adjacency.,Descriptive context only; not used in scoring. Tokelau is a non-self-governing territory and publication wording should stay precise.,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
MP,Northern Mariana Islands,Micronesia,U.S. commonwealth territory,Mariana Islands north of Guam,source_supported,scored,12,51.1209,45.80627705627706,40.909090909090914,moderate gap,moderate pressure,moderate capacity,moderate pressure / moderate capacity,mixed gap / regional context,Micronesia data and monitoring watch,coverage_context,secondary,Mixed gap: moderate pressure / moderate capacity,mixed signals,False,True,True,fragile,9,True,True,partial_dataset_coverage,moderate indicator evidence,Mean sea surface temperature anomalies (85.7); Mean surface temperature anomalies (81.8),Fisheries management measures in place and multilateral and bilateral fisheries management arrangements (40.9),"Rule-based descriptive typology using score thresholds, coverage flags, and subregion context; not causal inference.",Story cluster labels are descriptive rule groups for 22 Pacific geographies; they are not statistical clusters.,No centroid-distance or land-adjacency inference is used; ocean distances should not be treated like land adjacency.,Descriptive context only; not used in scoring. Review wording before publication for political sensitivity.,"Small sample stress test; at least one leave-one-indicator scenario becomes insufficient, so rank movement frames uncertainty rather than a definitive ranking.",Descriptive screen only; labels summarize available indicators and are not causal claims.
VU,Vanuatu,Melanesia,sovereign state,New Hebrides archipelago,needs_review_sovereign_status,scored,13,38.3856,65.25974025974025,70.37037037037037,lower gap,moderate pressure,high capacity,moderate pressure / high capacity,mixed gap / regional context,Melanesia mixed-context comparison,comparison_context,context,Mixed gap: moderate pressure / high capacity,mixed signals,False,False,False,fragile,7,True,True,complete_dataset_coverage,broad indicator evidence,Sea level anomalies (100.0); Mean surface temperature anomalies (81.8),Power generation (50.0); Fisheries management measures in place and multilateral and bilateral fisheries management arrangements (75.0),"Rule-based descriptive typology using score thresholds, coverage flags, and subregion context; not causal inference.",Story cluster labels are descriptive rule groups for 22 Pacific geographies; they are not statistical clusters.,No centroid-distance or land-adjacency inference is used; ocean distances should not be treated like land adjacency.,Descriptive context only; not used in scoring. Sovereign-state label is coarse and should be reviewed against an official country-status source before publication.,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
WS,Samoa,Polynesia,sovereign state,Upolu and Savai'i,needs_review_sovereign_status,scored,14,36.974,48.99891774891775,55.21885521885522,lower gap,moderate pressure,moderate capacity,moderate pressure / moderate capacity,mixed gap / regional context,Polynesia mixed-context comparison,comparison_context,context,Mixed gap: moderate pressure / moderate capacity,mixed signals,False,False,False,sensitive,3,False,True,complete_dataset_coverage,broad indicator evidence,Rainfall anomalies (81.8); Sea level anomalies (50.0),Meteorological monitoring network (38.9); Fisheries management measures in place and multilateral and bilateral fisheries management arrangements (54.5),"Rule-based descriptive typology using score thresholds, coverage flags, and subregion context; not causal inference.",Story cluster labels are descriptive rule groups for 22 Pacific geographies; they are not statistical clusters.,No centroid-distance or land-adjacency inference is used; ocean distances should not be treated like land adjacency.,Descriptive context only; not used in scoring. Sovereign-state label is coarse and should be reviewed against an official country-status source before publication.,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
KI,Kiribati,Micronesia,sovereign state,Gilbert Phoenix and Line Islands,needs_review_spatial_status,scored,15,31.0979,47.91666666666666,58.754208754208754,lower gap,moderate pressure,moderate capacity,moderate pressure / moderate capacity,lower gap / context benchmark,Micronesia lower-gap benchmark,comparison_context,context,Lower gap: moderate pressure / moderate capacity,lower relative gap,False,False,False,fragile,12,True,True,complete_dataset_coverage,broad indicator evidence,Rainfall anomalies (95.5); Number of directly affected persons attributed to disasters (57.1),Power generation (22.2); Meteorological monitoring network (72.2),"Rule-based descriptive typology using score thresholds, coverage flags, and subregion context; not causal inference.",Story cluster labels are descriptive rule groups for 22 Pacific geographies; they are not statistical clusters.,No centroid-distance or land-adjacency inference is used; ocean distances should not be treated like land adjacency.,Descriptive context only; not used in scoring. UN M49 assigns Kiribati to Micronesia though island groups span a broad central Pacific area.,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
CK,Cook Islands,Polynesia,self-governing state in free association with New Zealand,Northern and Southern Cook Islands,needs_review_free_association,scored,16,28.9709,30.16774891774892,42.67676767676768,lower gap,low pressure,moderate capacity,low pressure / moderate capacity,lower gap / context benchmark,Polynesia lower-gap benchmark,comparison_context,context,Lower gap: low pressure / moderate capacity,lower relative gap,False,False,False,fragile,10,True,True,partial_dataset_coverage,broad indicator evidence,Sea level anomalies (50.0); Rainfall anomalies (45.5),Power generation (27.8); Meteorological monitoring network (38.9),"Rule-based descriptive typology using score thresholds, coverage flags, and subregion context; not causal inference.",Story cluster labels are descriptive rule groups for 22 Pacific geographies; they are not statistical clusters.,No centroid-distance or land-adjacency inference is used; ocean distances should not be treated like land adjacency.,Descriptive context only; not used in scoring. Free-association status has international-personality nuance and should be reviewed before publication.,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
TO,Tonga,Polynesia,sovereign state,Tongatapu Ha'apai Vava'u and Niuas island groups,needs_review_sovereign_status,scored,17,26.249,52.69209956709956,67.34006734006734,lower gap,moderate pressure,high capacity,moderate pressure / high capacity,lower gap / context benchmark,Polynesia lower-gap benchmark,comparison_context,context,Lower gap: moderate pressure / high capacity,lower relative gap,False,False,False,fragile,8,True,True,complete_dataset_coverage,broad indicator evidence,Rainfall anomalies (90.9); Mean surface temperature anomalies (56.8),Power generation (38.9); Meteorological monitoring network (72.2),"Rule-based descriptive typology using score thresholds, coverage flags, and subregion context; not causal inference.",Story cluster labels are descriptive rule groups for 22 Pacific geographies; they are not statistical clusters.,No centroid-distance or land-adjacency inference is used; ocean distances should not be treated like land adjacency.,Descriptive context only; not used in scoring. Sovereign-state label is coarse and should be reviewed against an official country-status source before publication.,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
PG,Papua New Guinea,Melanesia,sovereign state,Eastern New Guinea Bismarck Archipelago and Bougainville,needs_review_sovereign_status,scored,18,23.5272,76.73160173160173,93.51851851851852,lower gap,high pressure,high capacity,high pressure / high capacity,high pressure / higher visible capacity,Melanesia pressure comparison,pressure_context,context,Lower gap: high pressure / high capacity,high pressure,False,False,False,fragile,12,True,True,complete_dataset_coverage,broad indicator evidence,Mean sea surface temperature anomalies (100.0); Mean surface temperature anomalies (100.0),Meteorological monitoring network (86.1); Power generation (94.4),"Rule-based descriptive typology using score thresholds, coverage flags, and subregion context; not causal inference.",Story cluster labels are descriptive rule groups for 22 Pacific geographies; they are not statistical clusters.,No centroid-distance or land-adjacency inference is used; ocean distances should not be treated like land adjacency.,Descriptive context only; not used in scoring. Sovereign-state label is coarse and should be reviewed against an official country-status source before publication.,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
GU,Guam,Micronesia,U.S. territory,Mariana Islands,source_supported,scored,19,19.8699,38.41991341991342,58.08080808080808,lower gap,moderate pressure,moderate capacity,moderate pressure / moderate capacity,lower gap / context benchmark,Micronesia data and monitoring watch,coverage_context,secondary,Lower gap: moderate pressure / moderate capacity,lower relative gap,False,True,True,fragile,12,True,True,partial_dataset_coverage,broad indicator evidence,Mean sea surface temperature anomalies (85.7); Mean surface temperature anomalies (81.8),Fisheries management measures in place and multilateral and bilateral fisheries management arrangements (27.3); Power generation (88.9),"Rule-based descriptive typology using score thresholds, coverage flags, and subregion context; not causal inference.",Story cluster labels are descriptive rule groups for 22 Pacific geographies; they are not statistical clusters.,No centroid-distance or land-adjacency inference is used; ocean distances should not be treated like land adjacency.,Descriptive context only; not used in scoring. Review wording before publication for political sensitivity.,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
NC,New Caledonia,Melanesia,French sui generis collectivity with status talks ongoing,Grande Terre and Loyalty Islands,needs_review_sensitive_status,scored,20,12.7219,47.28084415584416,72.55892255892256,lower gap,moderate pressure,high capacity,moderate pressure / high capacity,lower gap / context benchmark,Melanesia lower-gap benchmark,comparison_context,context,Lower gap: moderate pressure / high capacity,lower relative gap,False,False,False,fragile,7,True,True,complete_dataset_coverage,broad indicator evidence,Mean sea surface temperature anomalies (69.0); Mean surface temperature anomalies (65.9),Fisheries management measures in place and multilateral and bilateral fisheries management arrangements (45.5); Meteorological monitoring network (72.2),"Rule-based descriptive typology using score thresholds, coverage flags, and subregion context; not causal inference.",Story cluster labels are descriptive rule groups for 22 Pacific geographies; they are not statistical clusters.,No centroid-distance or land-adjacency inference is used; ocean distances should not be treated like land adjacency.,Descriptive context only; not used in scoring. New Caledonia status is politically sensitive and has ongoing post-Noumea status negotiations.,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
FJ,Fiji,Melanesia,sovereign state,Fiji archipelago,needs_review_sovereign_status,scored,21,10.4878,59.07738095238095,86.11111111111113,lower gap,moderate pressure,high capacity,moderate pressure / high capacity,lower gap / context benchmark,Melanesia lower-gap benchmark,comparison_context,context,Lower gap: moderate pressure / high capacity,lower relative gap,False,False,False,fragile,6,True,True,complete_dataset_coverage,broad indicator evidence,Number of directly affected persons attributed to disasters (71.4); Mean surface temperature anomalies (65.9),Fisheries management measures in place and multilateral and bilateral fisheries management arrangements (75.0); Power generation (83.3),"Rule-based descriptive typology using score thresholds, coverage flags, and subregion context; not causal inference.",Story cluster labels are descriptive rule groups for 22 Pacific geographies; they are not statistical clusters.,No centroid-distance or land-adjacency inference is used; ocean distances should not be treated like land adjacency.,Descriptive context only; not used in scoring. Sovereign-state label is coarse and should be reviewed against an official country-status source before publication.,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
PF,French Polynesia,Polynesia,French overseas collectivity and overseas country within the Republic,Society Tuamotu Gambier Marquesas and Austral archipelagos,needs_review_sensitive_status,scored,22,0.0,29.70779220779221,64.98316498316498,lower gap,low pressure,moderate capacity,low pressure / moderate capacity,lower gap / context benchmark,Polynesia lower-gap benchmark,comparison_context,context,Lower gap: low pressure / moderate capacity,lower relative gap,False,False,False,sensitive,3,False,True,complete_dataset_coverage,broad indicator evidence,Mean sea surface temperature anomalies (52.4); Sea level anomalies (50.0),Fisheries management measures in place and multilateral and bilateral fisheries management arrangements (22.7); Power generation (77.8),"Rule-based descriptive typology using score thresholds, coverage flags, and subregion context; not causal inference.",Story cluster labels are descriptive rule groups for 22 Pacific geographies; they are not statistical clusters.,No centroid-distance or land-adjacency inference is used; ocean distances should not be treated like land adjacency.,Descriptive context only; not used in scoring. French Polynesia status and UN non-self-governing context should be reviewed before publication.,Small sample stress test; rank movement frames uncertainty and should not be read as a definitive ranking.,Descriptive screen only; labels summarize available indicators and are not causal claims.
