year,section,group,prize_or_type,category,title,submitter,country,url
2025,other_submission,Others,,Interactive dataviz,Tide & Time The Rising Numbers Below The Rising Sea,brandes aiaj augustin,United States,https://sealevelwatch.org/
2025,other_submission,Others,,Interactive dataviz,"Urgent WASH Crisis in the Pacific: Understanding Water, Sanitation, and Health",Myra Saet,Philippines,https://public.tableau.com/app/profile/myra.saet8551/viz/UrgentWASHCrisisinthePacificUnderstandingWaterSanitationandHealth/Dashboard1_1
2025,other_submission,Others,,Static dataviz,Violence sous les tropiques,Shannon Paradzinski,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/PLANCHE_SHANNON_MALUTAPU_EMMA.pdf
2025,other_submission,Others,,Interactive dataviz,"Waves of Connection- A Pacific Tale of Technology, Trade and Governance",Edima Udo,Canada,https://public.tableau.com/app/profile/ed7429/viz/WavesofConnection-APacificTaleofTechnologyTradeandGovernance/Home
2025,other_submission,Others,,Interactive dataviz,"Where Should We Go? An Interactive Search for a Safe, Healthy, and Just Life in the Pacific",Nur Nisrina Salsabilla,Indonesia,https://public.tableau.com/shared/KMKGGRM68?:display_count=n&:origin=viz_share_link
2025,other_submission,Others,,Interactive dataviz,Wired or Isolated? Unveiling the Pacific’s Connectivity Gaps,Yaron Shemesh,Israel,https://app.simplerstory.com/story/idTSBsgm9
2025,other_submission,Others,,Static dataviz,A Hook in the Sand,Thalya Lim,United Kingdom,https://pacificdatavizchallenge.org/sites/default/files/A%20Hook%20in%20the%20Sand.pdf
2025,other_submission,Others,,Interactive dataviz,A woman's Path,Mathieu OUNINE,France,https://resplendent-babka-702680.netlify.app
2025,other_submission,Others,,Interactive dataviz,Beyond the Lifeline,Clare Chew,Singapore,https://public.tableau.com/app/profile/clare.chew/viz/BeyondtheLifeline/GraduationRisk
2025,other_submission,Others,,Interactive dataviz,Blue Pacific 2050 Indicator Highlights,Varsha Gandhi,India,https://app.powerbi.com/view?r=eyJrIjoiYTdhMzZhYmUtY2NmMy00YzllLWIwY2UtMzRjNWRiYzhiMjcxIiwidCI6IjEyMmU3OGIxLWNkODUtNGNjMi05ZmI2LTRjMDhmYzU3YjEwNiIsImMiOjN9
2025,other_submission,Others,,Interactive dataviz,Bridging the Blue,Rova Waqanivalu,Fiji,https://rovawaqa.github.io/pacific-digital-readines/
2025,other_submission,Others,,Interactive dataviz,Bridging the Gap,Sungmin Lee,South Korea,https://pacific-dataviz-challenge-o7f8.vercel.app
2025,other_submission,Others,,Static dataviz,Capacité de production d'électricité renouvelable (watts par habitant),jone hmuzo,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/Capacit%C3%A9%20de%20production-graph-hmuzo-jone.pdf
2025,other_submission,Others,,Static dataviz,Charting The Blue Pacific: Visualizing Pathways to 2050 Through Data,MASE MARK,Papua New Guinea,https://pacificdatavizchallenge.org/sites/default/files/RED_DATAVIZ.pdf
2025,other_submission,Others,,Interactive dataviz,Cleanliness is a Privilege: A Portrait of Inequality in Access to Water and Sanitation in Fiji,Adinda Eka Rahayu,Indonesia,https://public.tableau.com/views/Visdat_17489760401700/Story1?:language=en-US&:sid=&:redirect=auth&:display_count=n&:origin=viz_share_link
2025,other_submission,Others,,Static dataviz,Connectivity and Living Standards,Kareena Nandwani,Singapore,https://pacificdatavizchallenge.org/sites/default/files/Connectivity%20and%20Living%20Standards.pdf
2025,other_submission,Others,,Static dataviz,Data Bloom — Health and Humanity in the Pacific,Simone Zalambani,Italy,https://pacificdatavizchallenge.org/sites/default/files/Zalambani_Simone_DataViz.pdf
2025,other_submission,Others,,Interactive dataviz,Dataset and Target Tracker,Bryony Miles,United Kingdom,https://bmpms.github.io/pdv2025/
2025,other_submission,Others,,Interactive dataviz,"Economics and Social Dynamics in Pacific Island : Inflation, Current Account, and Technology",Ardini Aprilya Putri,Indonesia,https://public.tableau.com/app/profile/ardini.aprilya.putri/viz/Dataviz_EconomicsandSocialDynamicsinPacificIsland/Dashboard1#1
2025,other_submission,Others,,Static dataviz,Evolution et impact du tourisme : COVID-19,Mickaélé KELEKELE,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/Evolution_Impact_Touristique_Fidji_Marshall.pdf
2025,other_submission,Others,,Interactive dataviz,From Hands to Horizons (Tracing the silent waves of digital inclusion across the Pacific islands countries),Gandes Goldestan,Indonesia,https://public.tableau.com/app/profile/gandes.goldestan/viz/FromHandstoHorizons/viz?publish=yes
2025,other_submission,Others,,Interactive dataviz,Gender In(equality),Emmy Vergé,New Caledonia,https://emmy-oceane.great-site.net/?i=1
2025,other_submission,Others,,Static dataviz,Health Worker Density Across the Tonga Region,Jonathan Lacanlale,United States,https://pacificdatavizchallenge.org/sites/default/files/Lacanlale%2C%20Jonathan%20-%20Pacific%20Dataviz%20Challenge%202025.pdf
2025,other_submission,Others,,Interactive dataviz,Inégalités de genre dans le Pacifique,Camélia Amin Handoyo,New Caledonia,https://ahyolia.github.io/Pacific-Dataviz/
2025,other_submission,Others,,Static dataviz,Islands of Change: A Rising Tide of Clean Energy,Milcah Joseph,Ireland,https://pacificdatavizchallenge.org/sites/default/files/MilcahMJ_PacificDataviz_Static.pdf
2025,other_submission,Others,,Interactive dataviz,L'égalité des genres et du leadership dans les îles du Pacifique,Olivier BOYARD,New Caledonia,https://dataviz-q0rf.onrender.com/
2025,other_submission,Others,,Static dataviz,Le tabacs et lʼalcool dans les iles du paciﬁque: un contraste entre hommes et femmes,Alex KAI,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/alex_ledre_alcoolique%20et%20fumeurpdf.pdf
2025,other_submission,Others,,Static dataviz,L’impact du nickel sur l’économie calédonienne,Emma Pérignon,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/L%27impact%20du%20nickel%20sur%20l%27%C3%A9conomie%20cal%C3%A9donienne.pdf
2025,other_submission,Others,,Static dataviz,Moana,Puasina MALIKO MANUULA,Samoa,https://pacificdatavizchallenge.org/sites/default/files/Moana%20%282%29.png
2025,other_submission,Others,,Static dataviz,My body is not public property,Veïmavely SEREMELE,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/SEREMELE%20Ve%C3%AFmavely%20-%20DataViz%202025%20-%20My%20body%20is%20not%20public%20property.pdf
2025,other_submission,Others,,Static dataviz,Nombres de sauvetages organisé en 2018 dans la zone du pacifique,Lou-Anne POUILLY,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/POUILLY-DATAVIZ%20CHALLENGEjpg.jpg
2025,other_submission,Others,,Static dataviz,"Ocean sustainability in Melanesia, diving in a lagoon in need of protection",Chloé MALAVAL,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/MALAVAL%20-%20Dataviz.jpg
2025,other_submission,Others,,Interactive dataviz,Our Pacific Blue ! What are we doing to protect it ?,Fiona UMPA,New Caledonia,https://app.powerbi.com/view?r=eyJrIjoiNTA1N2FhYTUtOGE0YS00N2UyLTgwM2EtMjk2YmVlYzNiNTU3IiwidCI6IjlmOTQ5MTYzLTU0ZjAtNDZiNS04OTM2LTY2YzhmNTUwNGQyYyIsImMiOjEwfQ%3D%3D
2025,other_submission,Others,,Interactive dataviz,Pacific Islands Communication Technology & Internet Usage Dashboard,Rosa Sawafi,Indonesia,https://public.tableau.com/app/profile/rosa.aliana/viz/Tubes_17494995433570/Dashboard2?publish=yes
2025,other_submission,Others,,Static dataviz,Pacific Youth at a Crossroads,Angélina Garaebiti,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/AG-PacificDatavizChallenge2025.pdf
2025,other_submission,Others,,Interactive dataviz,Pacifique Data Cruise,Ida Carapelle ép. Goossens,New Caledonia,https://publuu.com/flip-book/915067/2051995
2025,other_submission,Others,,Static dataviz,Political Leadership & Regionalism in the Pacific Islands: A Visualization Approach,Fadhlurrahman Sugiarto,Indonesia,https://pacificdatavizchallenge.org/sites/default/files/Political%20Leadership_%26_Regionalism%20in-the-Pacific-Islands.pdf
2025,other_submission,Others,,Interactive dataviz,Reading and Counting Across the Pacific,Giacomo Ravetta,Italy,https://pacificeducation.dry-cell-f518.workers.dev
2025,other_submission,Others,,Interactive dataviz,Rising,Bettina Hüttenrauch,Germany,https://public.tableau.com/views/RISINGPacificDatavizChallenge/PacificDatavizChallenge?:language=de-DE&publish=yes&:sid=D17D73085FFB4DA68B396716D45FD199-0:0&:redirect=auth&:display_count=n&:origin=viz_share_link
2025,other_submission,Others,,Interactive dataviz,Shaping the Future of the Pasific Economy,Syalaisha Anataya,Indonesia,https://lookerstudio.google.com/reporting/0180cdb8-dce5-4678-a81d-7f0c2ca8ff72
2025,other_submission,Others,,Interactive dataviz,Signals from the Blue: Pacific Vital Signs and Shifting Realities,Melissa Anino,United States,https://public.tableau.com/views/OceanEnvironment/Dashboard12?:language=en-US&:sid=&:redirect=auth&:display_count=n&:origin=viz_share_link
2025,other_submission,Others,,Interactive dataviz,"Stuck in Limbo ""What's Next for Unemployed & Out of School Youth?""",Rania Wijaya,Indonesia,https://lookerstudio.google.com/reporting/bf4d7826-8abf-4d64-b2bd-d08038dcc467
2025,other_submission,Others,,Interactive dataviz,Taux de réussite au lycée,Lorenzo Coppolino,New Caledonia,https://dataviz2025.netlify.app/
2025,other_submission,Others,,Static dataviz,The Blue Countdown,Louis CAZABAN,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/LOUIS%20CAZABAN%20DATAVIZ.jpg
2025,other_submission,Others,,Static dataviz,The Ocean on alert,Lyse Morel Passegué,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/dataviz%20VA.pdf
2025,other_submission,Others,,Static dataviz,The Protection of the Pacific Oceans,Clément bury,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/graph%20dataviz.pdf
2025,other_submission,Others,,Static dataviz,The Turtle Way,Jay Nandan,Fiji,https://pacificdatavizchallenge.org/sites/default/files/BluePacific_Climatechange-1-combined.pdf
2025,other_submission,Others,,Static dataviz,Tourisme dans les îles du Pacifique : croissance ou dépendance?,Jade SORCE NGUYEN VAN DIEP,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/PACIFIC%20DATAVIZ_0.pdf
2025,other_submission,Others,,Static dataviz,Vers une pêche durable en Nouvelle-Calédonie,Andy MALO,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/Pacific_Dataviz_Challenge_2025_pres.%20ENG.jpg
2025,other_submission,Others,,Interactive dataviz,Voices from the Pacific Ocean: Data that Reveals its State,Sharon Divani Gutierrez Chele,Ecuador,https://lookerstudio.google.com/reporting/67263166-d864-43eb-84ad-bc9801e0d1b5
2025,other_submission,Others,,Interactive dataviz,"Waves of Inequality: A Multidimensional View of Water Access in Samoa, Papua New Guinea, and Kiribati",Jonathan Panggabean,Indonesia,https://public.tableau.com/app/profile/jonathan.panggabean/viz/visdat1_17497238987180/Story1
2025,other_submission,Others,,Static dataviz,Who drinks the most in the Pacific?,Roes Aymeric,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/DATAVIZ%2015.33.35.jpg
2025,other_submission,Others,,Static dataviz,Women’s Representation in Managerial Positions in Pacific Countries,Sariyyan Izzati Kristanio Putri,Indonesia,https://pacificdatavizchallenge.org/sites/default/files/Asia%20Pasific%20Dataviz%20Challenge.png
2024,winner,Interactive Dataviz,1st Prize,1st Prize,Women in the Pacific,Yan Holtz,France,https://holtzy.github.io/pacific-challenge/
2024,winner,Interactive Dataviz,2nd Prize,2nd Prize,Blooming: Exploring Poverty in the Pacific Region,Kristin Baumann,Germany,https://blooming-pacific.kristin-baumann.com/
2024,winner,Interactive Dataviz,3rd Prize,3rd Prize,A Tale of Two Futures: Gender Inequality in New Caledonia,Thalya Lim,United Kingdom,https://public.tableau.com/views/ATaleofTwoFuturesGenderInequalityinNewCaledonia/ATaleOfTwoFutures?:language=en-GB&:sid=&:redirect=auth&:display_count=n&:origin=viz_share_link
2024,winner,Static Dataviz,1st Prize,1st Prize,"Bruised petals, the frightening scars of violence against women",Alessia Musio,Italy,https://pacificdatavizchallenge.org/sites/default/files/Pacific_Dataviz_Challenge_2024_300_6.jpg
2024,winner,Static Dataviz,2nd Prize,2nd Prize,De l'enfance à la vieillesse,Estibaliz Legarreta Gallo,France,https://pacificdatavizchallenge.org/sites/default/files/De%20lenfance%20a%20la%20vieillesse_6.pdf
2024,winner,Static Dataviz,3rd Prize,3rd Prize,Trends in gender equality of the working population of Tonga,Ted du Bois,Netherlands,https://pacificdatavizchallenge.org/sites/default/files/Trends%20in%20gender%20equality%20of%20the%20working%20population%20of%20Tonga_TdB_2024_vers.6.4.5_1.3_6.pdf
2024,winner,Special,Youth,Youth,Fighting Cancer in New Caledonia: Gender gap,Eliott Libner,Canada,https://pacificdatavizchallenge.org/sites/default/files/LIBNER_Pacific_Dataviz_Challenge_2024_8.pdf
2024,winner,Special,Pacific,Pacific,"Briser le silence, libérer la parole",Fiona Umpa,New Caledonia,https://app.powerbi.com/view?r=eyJrIjoiMDQxMDc4YzEtNzMyYS00NzUxLWFjMTctZmI0M2NhNDUzNjc3IiwidCI6IjlmOTQ5MTYzLTU0ZjAtNDZiNS04OTM2LTY2YzhmNTUwNGQyYyIsImMiOjEwfQ%3D%3D
2024,other_submission,Others,,Static dataviz,% women who get married between the ages of 15 and 17 in the Pacific,Dorothy Ray,New Zealand,https://cardnoid-my.sharepoint.com/:u:/g/personal/dorothy_ray_esip_org_pg/EUNEFqgHXSpLnYfBGIjoTe8BGlU6M7Dr9LM2Xh1HQW9etA?e=m5D2Iu
2024,other_submission,Others,,Static dataviz,Analyse des différences entre les sexes dans les causes médicales de décès en Nouvelle-Calédonie,Cristóbal Alonso,Spain,https://pacificdatavizchallenge.org/sites/default/files/Challenge_6.png
2024,other_submission,Others,,Static dataviz,Bridging the Digital Divide: Internet Usage in Pacific Island Countries,Kavitesh Bali,Fiji,https://pacificdatavizchallenge.org/sites/default/files/Internet100_Bali_0.gif
2024,other_submission,Others,,Interactive dataviz,DataViz_Challenge,Keison Tipiou,Papua New Guinea,https://github.com/Keison542/DataViz
2024,other_submission,Others,,Interactive dataviz,Douleur silencieuse,Eva Omedes Domene,Spain,https://app.powerbi.com/view?r=eyJrIjoiZDlkMjIyMWQtNjU2Ni00YjAyLWJjMTItNWNkYWM1YzE4OGFmIiwidCI6IjA3N2I3NjZiLTYxZjAtNGU3Yy05MzczLTkyODgzMmFhOWZlZiIsImMiOjh9
2024,other_submission,Others,,Interactive dataviz,Education Attainment in Vanuatu,Wainikiti Niavu,Fiji,https://www.canva.com/design/DAGMaiKIO3o/0hucmOI-bwZKT0TNom9zqA/view?utm_content=DAGMaiKIO3o&utm_campaign=designshare&utm_medium=link&utm_source=editor
2024,other_submission,Others,,Static dataviz,Examining occupational gaps by gender in Pacific Island nations,Sumeet Chand,Fiji,https://pacificdatavizchallenge.org/sites/default/files/Examining%20occupational%20gaps%20by%20gender%20in%20Pacific%20Island%20nations_6.png
2024,other_submission,Others,,Static dataviz,Facts about lung cancer,Miguel Jiménez,Spain,https://pacificdatavizchallenge.org/sites/default/files/Dataviz%20Static_7.png
2024,other_submission,Others,,Static dataviz,Gender (in)equality - Selected Pacific Nations,Sharyn Jones,New Zealand,https://pacificdatavizchallenge.org/sites/default/files/Pacific%20Data%20Viz%20Sharyn%20Jones_4.pdf
2024,other_submission,Others,,Interactive dataviz,Gender Equality in the Pacific,Nur Adhyaksa Hamid,Indonesia,https://public.tableau.com/views/GenderEqualityinthePacific/1?:language=en-US&:sid=&:redirect=auth&:display_count=n&:origin=viz_share_link
2024,other_submission,Others,,Interactive dataviz,Gender Inequality in the Pacific Region,Edima Udo,Canada,https://public.tableau.com/app/profile/ed7429/viz/PacificDataChallenge/GI?publish=yes
2024,other_submission,Others,,Static dataviz,Genrification du cancer en Nouvelle-Calédonie sur la période 2010-2020,Caroline Cailleton,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/dataviz_CC_6.pdf
2024,other_submission,Others,,Interactive dataviz,HELD BACK,Seun Adeyemo,Nigeria,https://public.tableau.com/views/HELDBACK/HOME?:language=en-US&:sid=&:redirect=auth&:display_count=n&:origin=viz_share_link
2024,other_submission,Others,,Interactive dataviz,L'alimentation et l'obésité en Nouvelle-Calédonie,Heinz Hartmaier,New Caledonia,https://data-viz-newcaledonia-mmi.netlify.app/
2024,other_submission,Others,,Interactive dataviz,La répartition des sexes au sein de la fonction publique en Nouvelle-Calédonie,Caroline Cailleton,New Caledonia,https://carolinecailleton.itch.io/pacific-dataviz-2024
2024,other_submission,Others,,Static dataviz,Les inegalites de genre dans l’activite et le chomage au Vanuatu et en NC en 2019,Tatiana PULU,New Caledonia,https://pacificdatavizchallenge.org/sites/default/files/Taux%20d%20activite%20et%20taux%20chomage%20au%20Vanuatu%20et%20en%20NC%20en%202019_4.pdf
2024,other_submission,Others,,Interactive dataviz,Leviers pour l'équité de genre dans les Pays et Territoires Insulaires du Pacifique sud.,Ida Carapelle Goossens,France,https://datavizpacificchallenge.seenovate.com/BOE/OpenDocument/opendoc/openDocument.jsp?sIDType=CUID&iDocID=AX1eyC4oPOpDkpOaHVocec4
2024,other_submission,Others,,Interactive dataviz,Lives Interrupted: Child Marriage in the Pacific,Rachel Donovan,Australia,https://respect-and-protect-strategy.my.canva.site/child-marriage-in-the-pacific
2024,other_submission,Others,,Interactive dataviz,Maturité numérique + La carte de l'enfer des violences en Nouvelle-Calédonie,Jérémy SAHID,New Caledonia,https://lookerstudio.google.com/u/0/reporting/9cceba54-d278-4b7a-8005-30b9770f872b/page/HTK7D?s=gAbo3xX8Aso
2024,other_submission,Others,,Interactive dataviz,MONEY & POWER,Mary Otunba,United States,https://public.tableau.com/views/MONEYPOWER_17204360734270/MONEYPOWER?:language=en-US&publish=yes&:sid=&:redirect=auth&:display_count=n&:origin=viz_share_link
2024,other_submission,Others,,Interactive dataviz,Pacific Challenge - Vinay Hegde,Vinay Hegde,India,https://www.dropbox.com/scl/fi/v2m543q1wyhwynt4mwcwb/Pacific-Challenge-Vinay-Hegde.pbix?rlkey=s7pc24aplhhd49nnqobmvv2qe&dl=0
2024,other_submission,Others,,Interactive dataviz,Pacific Gender Dynamics,Srikar Devulapalli,United States,https://crny.my.canva.site/pacific-dataviz-2024
2024,other_submission,Others,,Interactive dataviz,Santé Mag' Hors série Special,Sylvain Thibon,New Caledonia,https://app.powerbi.com/view?r=eyJrIjoiN2MyZjg0ZTQtYTQ2ZS00ODBlLWE5OGYtNmQ0NmVkODc2MmRiIiwidCI6ImUwYTI3MjY4LWVlNDAtNGU4Yy05OTJhLTk3OTk1MTEzNTAyYyIsImMiOjEwfQ%3D%3D&pageName=683ecb8dc407978a6dc7
2024,other_submission,Others,,Static dataviz,The Social Fabric of Gender Inequality in the Pacific,Eunice Rigo,Australia,https://pacificdatavizchallenge.org/sites/default/files/DataViz%20-%202024%20Challenge%20-%20Gender%20inEquality%20in%20the%20pacific%20-%20Eunice%20Rigo_7.png
2024,other_submission,Others,,Static dataviz,Tongan Gender and Disability Inequality,Maria Carlos Oliveira,Spain,https://pacificdatavizchallenge.org/sites/default/files/Maria%20Oliveira_Dataviz_Labour%20Force%20and%20Employment_4.pdf
2024,other_submission,Others,,Static dataviz,"We, Pacific Women",Silvia Romanelli,France,https://pacificdatavizchallenge.org/sites/default/files/PacificDatavizChallenge-SilviaRomanelli_7.pdf
2024,other_submission,Others,,Interactive dataviz,Women in managieral positions,Eszter Kovács,Hungary,https://app.powerbi.com/view?r=eyJrIjoiYzhmNzRkMjItYTU2MS00NTQxLWEyMDUtNTVkNzE1Y2ZmMDUyIiwidCI6IjQ3NjRkMzczLWI1YTUtNDk4Ni04OTJkLTdhNmQ1MWQwZmJjNSIsImMiOjh9
2024,other_submission,Others,,Static dataviz,"Women, The Gold of The Pacific Islands",Johanna Tournadre,Thailand,https://pacificdatavizchallenge.org/sites/default/files/TOURNADRE%20Johanna%20-%20GENDER%20%28IN%29EQUALITY%20-%202024%20-%20PDF_6.pdf
2024,other_submission,Others,,Interactive dataviz,"Youths not in education, employment or training (15-24 years)",Charlie Vulum,Papua New Guinea,https://www.pacificdatavizchallenge2023.live/2024/challenge/NEET
2024,other_submission,Others,,Interactive dataviz,Activité de Pêche en Nouvelle-Calédonie,lolesio Taofifenua,France,https://pacificdatavizchallenge.org/entries/sae_303/
2024,other_submission,Others,,Interactive dataviz,Analysing the employee population by occupation in Pacific Islands,Sahil Kadu,India,https://app.powerbi.com/view?r=eyJrIjoiYjJhOWFkMDQtMjkxYS00ZTg4LTk3MDItMWZjOGI3NDExNzYzIiwidCI6Ijg5MGU0NDI4LWY4MDUtNGY4OS1hOWQxLWY1MWE0OWUzZTE0NSJ9
2024,other_submission,Others,,Interactive dataviz,Briser le silence / Break Silence,Hugo DURBANO,New Caledonia,https://app.powerbi.com/view?r=eyJrIjoiYmE4ZGNjOGYtOTY0Yi00OWZmLWJkMzItZGUxNDJlNWNhMWU2IiwidCI6ImY2MGM2Y2I2LWI3N2UtNGI5Ni04N2E1LTIzMWNhMjQyM2ZiMiIsImMiOjEwfQ%3D%3D&pageName=ReportSection082386fae3011181891e
2024,other_submission,Others,,Interactive dataviz,Doem and Assi,Mehdi Mahroug,New Caledonia,https://www.ilearn.nc/pdv/story.html
